event_date,revenue
2023-01-01,8573.815
2023-01-02,15936.12
2023-01-04,32267.916
2023-01-05,13955.13
2023-01-06,6590.16142857143
2023-01-07,59396.89
2023-01-08,22285.9025
2023-01-09,8699.14
2023-01-10,14806.57
2023-01-11,5732.36666666667
2023-01-12,6708.295
2023-01-13,12552.58
2023-01-14,11176.355
2023-01-15,54375.295
2023-01-16,38845.12875
2023-01-17,13479.772
2023-01-18,10428.135
2023-01-19,27741.335
2023-01-20,7847.07333333333
2023-01-21,9815.74
2023-01-22,12569.93
2023-01-23,12414.46
2023-01-24,18768.1766666667
2023-01-25,5182.19
2023-01-26,17081.855
2023-01-27,15145.9066666667
2023-01-28,32354.25
2023-01-29,7053.414
2023-01-30,11346.98
2023-01-31,23184.76
2023-02-01,21234.9866666667
2023-02-02,54486.195
2023-02-03,15408.0457142857
2023-02-04,6008.142
2023-02-05,5632.975
2023-02-06,16376.5925
2023-02-07,7646.015
2023-02-08,27373.8216666667
2023-02-09,9231.352
2023-02-10,9028.685
2023-02-11,7231.11
2023-02-12,15802.95
2023-02-13,12127.5683333333
2023-02-14,6782.935
2023-02-15,8131.08666666667
2023-02-16,3635.61666666667
2023-02-17,11168.702
2023-02-18,30372.9225
2023-02-19,7409.69
2023-02-20,4285.486
2023-02-21,6588.02166666667
2023-02-22,11611.956
2023-02-23,15379.63
2023-02-24,15777.24
2023-02-25,17865.201
2023-02-26,4156.145
2023-02-27,6377.615
2023-02-28,12242.675
2023-03-01,627.53
2023-03-02,9833.965
2023-03-03,42029.985
2023-03-04,14504.6
2023-03-05,5639.13
2023-03-06,16793.5333333333
2023-03-07,29426.805
2023-03-08,9079.004
2023-03-09,9854.47
2023-03-10,2216.205
2023-03-11,23702.2645454546
2023-03-12,6130.92
2023-03-13,25276.176
2023-03-14,2030.63
2023-03-16,13970.7775
2023-03-17,5518.31
2023-03-18,5274.6025
2023-03-19,21664.68
2023-03-20,9582.47571428571
2023-03-21,16122.8733333333
2023-03-22,18052.0183333333
2023-03-23,13718.525
2023-03-24,17491.13
2023-03-25,10896.2742857143
2023-03-26,11364.7614285714
2023-03-27,18654.426
2023-03-28,23426.49
2023-03-29,9493.48555555556
2023-03-30,13826.7333333333
2023-03-31,8766.23166666667
2023-04-01,11756.6575
2023-04-02,5111.565
2023-04-03,15223.5775
2023-04-04,10618.846
2023-04-05,13208.7166666667
2023-04-06,7772.108
2023-04-07,20435.2414285714
2023-04-08,7469.1125
2023-04-09,22596.79
2023-04-10,21419.1866666667
2023-04-11,9017.652
2023-04-12,4367.215
2023-04-13,10131.71
2023-04-14,23410.0195514895
2023-04-15,25439.22
2023-04-16,16343.0633333333
2023-04-17,5951.57
2023-04-18,10926.704
2023-04-19,14128.47
2023-04-20,19732.0266666667
2023-04-21,12040.6028571429
2023-04-22,16281.7833333333
2023-04-23,5625.65714285714
2023-04-24,4992.3775
2023-04-26,18220.05
2023-04-27,7241.77
2023-04-28,21585.8666666667
2023-04-29,22693.3125
2023-04-30,7705.412
2023-05-01,32536.4633333333
2023-05-02,3014.908
2023-05-03,28379.4933333333
2023-05-04,30366.296
2023-05-05,9535.538
2023-05-06,20260.63
2023-05-07,12177.365
2023-05-08,7406.83857142857
2023-05-09,68320.162
2023-05-10,10606.465
2023-05-11,13285.446
2023-05-12,23395.8
2023-05-13,4093.90571428571
2023-05-14,32332.8
2023-05-15,9199.03
2023-05-16,13948.17
2023-05-17,9669.365
2023-05-18,6951.364
2023-05-19,22102.60375
2023-05-20,13281.195
2023-05-21,12628.016
2023-05-22,10157.07
2023-05-23,11073.3881818182
2023-05-24,5396.54
2023-05-25,15539.285
2023-05-26,12674.2325
2023-05-27,7711.63
2023-05-28,10218.12
2023-05-29,10570.386
2023-05-30,20904.7875
2023-05-31,20380.36
2023-06-01,17436.688
2023-06-02,6108.56
2023-06-03,13512.306
2023-06-04,26423.6663085754
2023-06-05,16275.6075
2023-06-06,17955.7428571429
2023-06-07,16769.1366666667
2023-06-08,36414.192
2023-06-09,7031.624
2023-06-10,9419.654
2023-06-11,7969.705
2023-06-12,32385.2166666667
2023-06-13,5437.0325
2023-06-14,15467.3016666667
2023-06-15,5754.2775
2023-06-16,12140.6825
2023-06-17,8818.02
2023-06-18,10202.475
2023-06-19,1464.235
2023-06-20,11221.0114285714
2023-06-21,6847
2023-06-22,17619.05
2023-06-23,3855.8
2023-06-24,21282.7433333333
2023-06-25,7879.78
2023-06-26,15158.8083333333
2023-06-27,17201.5114285714
2023-06-28,6254.63
2023-06-29,14306.0692677805
2023-06-30,31112.6881671685
2023-07-01,9722.20857142857
2023-07-02,3681.23
2023-07-03,18509.8924668387
2023-07-04,5654.02166666667
2023-07-05,9213.11333333333
2023-07-06,25095.752
2023-07-07,8643.78428571429
2023-07-08,6197.185
2023-07-09,28474.4566666667
2023-07-10,10936.41
2023-07-11,16468.204
2023-07-12,6377.42
2023-07-13,8218.2025
2023-07-14,4569.658
2023-07-15,20252.77
2023-07-16,13302.9133333333
2023-07-17,8632.26428571429
2023-07-18,9996.48666666667
2023-07-19,13391.478
2023-07-20,7307.2225
2023-07-21,19973.56
2023-07-22,8865.966
2023-07-23,5292.83
2023-07-24,8785.895
2023-07-25,5059.68
2023-07-26,4358.5975
2023-07-27,4896.146
2023-07-28,8359.62
2023-07-29,4406.26666666667
2023-07-30,31298.924
