event_date,channel,spend
2023-01-01,Affiliate,131.88
2023-01-06,Affiliate,45.4
2023-01-09,Affiliate,55.83
2023-01-10,Affiliate,128.6
2023-01-17,Affiliate,126.96
2023-01-22,Affiliate,25.25
2023-01-28,Affiliate,207.69
2023-02-02,Affiliate,57.4
2023-02-04,Affiliate,129.03
2023-02-07,Affiliate,85.955
2023-02-08,Affiliate,140.2
2023-02-09,Affiliate,53.94
2023-02-10,Affiliate,53.93
2023-02-13,Affiliate,47.8
2023-02-16,Affiliate,59.73
2023-02-18,Affiliate,157.78
2023-02-20,Affiliate,46.8
2023-02-22,Affiliate,144.39
2023-03-09,Affiliate,67.98
2023-03-10,Affiliate,88.5
2023-03-11,Affiliate,52.26
2023-03-13,Affiliate,61.66
2023-03-18,Affiliate,75.35
2023-03-24,Affiliate,72.99
2023-03-25,Affiliate,77.41
2023-03-29,Affiliate,79.09
2023-03-30,Affiliate,24.91
2023-04-03,Affiliate,92.78
2023-04-07,Affiliate,292.3
2023-04-08,Affiliate,52.89
2023-04-09,Affiliate,70.34
2023-04-14,Affiliate,118.79
2023-04-16,Affiliate,112.355
2023-04-21,Affiliate,101.625
2023-04-28,Affiliate,97.96
2023-05-05,Affiliate,34.65
2023-05-06,Affiliate,81.28
2023-05-09,Affiliate,51.2
2023-05-11,Affiliate,119.365
2023-05-12,Affiliate,136.91
2023-05-14,Affiliate,47.78
2023-05-19,Affiliate,92.245
2023-05-21,Affiliate,49.5
2023-05-24,Affiliate,33.79
2023-05-25,Affiliate,71.54
2023-06-02,Affiliate,57.87
2023-06-16,Affiliate,55.65
2023-06-21,Affiliate,62.24
2023-06-23,Affiliate,66.44
2023-06-26,Affiliate,70.73
2023-07-03,Affiliate,63.42
2023-07-04,Affiliate,48.105
2023-07-10,Affiliate,93.98
2023-07-12,Affiliate,50.8966666666667
2023-07-14,Affiliate,44.425
2023-07-15,Affiliate,138.84
2023-07-16,Affiliate,46.28
2023-07-17,Affiliate,54.22
2023-07-24,Affiliate,25.13
2023-07-31,Affiliate,37.33
2023-08-03,Affiliate,281.196611491165
2023-08-04,Affiliate,33.86
2023-08-11,Affiliate,51.2
2023-08-14,Affiliate,39.65
2023-08-18,Affiliate,64.13
2023-08-19,Affiliate,79.26
2023-08-22,Affiliate,94.345
2023-08-24,Affiliate,53.42
2023-08-26,Affiliate,45.23
2023-08-27,Affiliate,76.69
2023-08-31,Affiliate,54.59
2023-09-01,Affiliate,27.53
2023-09-10,Affiliate,61.27
2023-09-15,Affiliate,50.54
2023-09-19,Affiliate,26.89
2023-09-23,Affiliate,19.055
2023-09-24,Affiliate,33.81
2023-09-26,Affiliate,51.77
2023-09-28,Affiliate,50.24
2023-09-30,Affiliate,45.05
2023-10-02,Affiliate,25.79
2023-10-10,Affiliate,47.37
2023-10-19,Affiliate,37.32
2023-10-22,Affiliate,57.2
2023-10-23,Affiliate,29.86
2023-10-24,Affiliate,112.64
2023-10-27,Affiliate,78.7
2023-10-28,Affiliate,31.57
2023-10-30,Affiliate,53.91
2023-11-02,Affiliate,65.87
2023-11-03,Affiliate,70.24
2023-11-04,Affiliate,65.795
2023-11-07,Affiliate,62.43
2023-11-08,Affiliate,76.48
2023-11-10,Affiliate,34.3
2023-11-13,Affiliate,97.74
2023-11-21,Affiliate,38.55
2023-11-22,Affiliate,57.94
2023-11-23,Affiliate,57.16
2023-11-24,Affiliate,31.34
2023-11-26,Affiliate,106.35
2023-12-04,Affiliate,92.86
2023-12-10,Affiliate,141.14
2023-12-16,Affiliate,105.95
2023-12-18,Affiliate,36.79
2023-12-20,Affiliate,62.62
2023-12-23,Affiliate,174.79
2023-12-25,Affiliate,103.695
2023-12-26,Affiliate,68.4
2023-12-28,Affiliate,68.56
2023-12-31,Affiliate,46.43
2024-01-03,Affiliate,158.47
2024-01-04,Affiliate,51.29
2024-01-08,Affiliate,51.29
2024-01-15,Affiliate,37.31
2024-01-16,Affiliate,36.65
2024-01-18,Affiliate,37.09
2024-01-19,Affiliate,110.24
2024-01-29,Affiliate,72.96
2024-01-30,Affiliate,83.04
2024-02-01,Affiliate,126.68
2024-02-04,Affiliate,118.27
2024-02-05,Affiliate,98.835
2024-02-15,Affiliate,95.88
2024-02-18,Affiliate,135.706666666667
2024-02-19,Affiliate,76.52
2024-02-21,Affiliate,87.785
2024-02-24,Affiliate,52.74
2024-02-27,Affiliate,80.16
2024-03-01,Affiliate,69.59
2024-03-11,Affiliate,67.41
2024-03-13,Affiliate,60.88
2024-03-16,Affiliate,198.36
2024-03-18,Affiliate,69.46
2024-03-21,Affiliate,125.516666666667
2024-03-23,Affiliate,86.49
2024-03-29,Affiliate,128.58
2024-03-30,Affiliate,72.69
2024-04-01,Affiliate,143.11
2024-04-03,Affiliate,37.49
2024-04-06,Affiliate,151.72
2024-04-07,Affiliate,52.81
2024-04-16,Affiliate,41.53
2024-04-23,Affiliate,96.79
2024-04-24,Affiliate,88.21
2024-04-25,Affiliate,73.48
2024-04-26,Affiliate,98.825
2024-04-27,Affiliate,114.95
2024-04-29,Affiliate,106.38
2024-04-30,Affiliate,44.06
2024-05-04,Affiliate,65.61
2024-05-06,Affiliate,69.82
2024-05-07,Affiliate,142.52
2024-05-08,Affiliate,75.06
