event_date,conversions
2023-01-01,24.5
2023-01-02,30.3333333333333
2023-01-04,56.4
2023-01-05,28.2
2023-01-06,18.5714285714286
2023-01-07,56.3333333333333
2023-01-08,39.4
2023-01-09,29.25
2023-01-10,52
2023-01-11,17.3333333333333
2023-01-12,23.2
2023-01-13,47
2023-01-14,17.5
2023-01-15,61.75
2023-01-16,45.75
2023-01-17,31.2
2023-01-18,27.3333333333333
2023-01-19,39.5
2023-01-20,21.3333333333333
2023-01-21,35.6666666666667
2023-01-22,35.8333333333333
2023-01-23,32
2023-01-24,45.3333333333333
2023-01-25,25.6666666666667
2023-01-26,35
2023-01-27,39.5
2023-01-28,51.4444444444445
2023-01-29,18.6666666666667
2023-01-30,24
2023-01-31,41.5
2023-02-01,38.6666666666667
2023-02-02,49.5
2023-02-03,33.5714285714286
2023-02-04,18.4
2023-02-05,34.5
2023-02-06,49.25
2023-02-07,23.25
2023-02-08,56.1666666666667
2023-02-09,22.4
2023-02-10,33
2023-02-11,24.75
2023-02-12,43.4
2023-02-13,28.75
2023-02-14,18.5
2023-02-15,33.3333333333333
2023-02-16,21.3333333333333
2023-02-17,26.2
2023-02-18,51
2023-02-19,12
2023-02-20,13.4
2023-02-21,23.6666666666667
2023-02-22,40.6
2023-02-23,49.5
2023-02-24,57
2023-02-25,28
2023-02-26,21
2023-02-27,20.5
2023-02-28,27.5
2023-03-01,16
2023-03-02,24.75
2023-03-03,97.1666666666667
2023-03-04,33.4
2023-03-05,18.5
2023-03-06,34.6666666666667
2023-03-07,64.3333333333333
2023-03-08,20
2023-03-09,26.4444444444444
2023-03-10,13.6666666666667
2023-03-11,35.4545454545455
2023-03-12,26.5
2023-03-13,60.6
2023-03-14,12.5
2023-03-16,30
2023-03-17,15
2023-03-18,28
2023-03-19,41.3333333333333
2023-03-20,33.8571428571429
2023-03-21,49
2023-03-22,44
2023-03-23,29.75
2023-03-24,47
2023-03-25,40
2023-03-26,25.8571428571429
2023-03-27,33
2023-03-28,52.6
2023-03-29,36.4444444444444
2023-03-30,31.1428571428571
2023-03-31,25
2023-04-01,32.5
2023-04-02,17.1666666666667
2023-04-03,32.75
2023-04-04,30.4
2023-04-05,31.6666666666667
2023-04-06,23.8
2023-04-07,41
2023-04-08,17
2023-04-09,39
2023-04-10,35.2
2023-04-11,26.6
2023-04-12,19.3333333333333
2023-04-13,31
2023-04-14,22.625
2023-04-15,42
2023-04-16,34.3333333333333
2023-04-17,33
2023-04-18,39.6
2023-04-19,33.6
2023-04-20,31.3333333333333
2023-04-21,53
2023-04-22,30.6666666666667
2023-04-23,21.2857142857143
2023-04-24,27.25
2023-04-26,32.75
2023-04-27,77
2023-04-28,43.1666666666667
2023-04-29,48
2023-04-30,24.6
2023-05-01,46
2023-05-02,14.2
2023-05-03,26
2023-05-04,38.2
2023-05-05,27.6
2023-05-06,37
2023-05-07,66
2023-05-08,23
2023-05-09,63.6
2023-05-10,18.5
2023-05-11,23.2
2023-05-12,59.5
2023-05-13,15.1428571428571
2023-05-14,45.5
2023-05-15,16.5
2023-05-16,19.6666666666667
2023-05-17,35
2023-05-18,21.2
2023-05-19,52.75
2023-05-20,33.6666666666667
2023-05-21,24.2
2023-05-22,59
2023-05-23,26.8181818181818
2023-05-24,19.6
2023-05-25,35.5
2023-05-26,26.875
2023-05-27,33.5
2023-05-28,30.75
2023-05-29,32.2
2023-05-30,53.25
2023-05-31,33.4285714285714
2023-06-01,36.8
2023-06-02,20.5
2023-06-03,23.6
2023-06-04,35.3333333333333
2023-06-05,30.25
2023-06-06,27.875
2023-06-07,33.5714285714286
2023-06-08,39.6
2023-06-09,22.8
2023-06-10,19.2
2023-06-11,35.5
2023-06-12,38.3333333333333
2023-06-13,23
2023-06-14,61.5
2023-06-15,25.75
2023-06-16,29
2023-06-17,38
2023-06-18,34.125
2023-06-19,7.6
2023-06-20,26
2023-06-21,16.75
2023-06-22,36.5
2023-06-23,31.3333333333333
2023-06-24,44
2023-06-25,22.6666666666667
2023-06-26,39
2023-06-27,39.1428571428571
2023-06-28,22
2023-06-29,13.5
2023-06-30,38.375
2023-07-01,23.4285714285714
2023-07-02,12.1666666666667
2023-07-03,17.625
2023-07-04,16
2023-07-05,19
2023-07-06,42.8333333333333
2023-07-07,28.1428571428571
2023-07-08,14.5
2023-07-09,40.6666666666667
2023-07-10,21
2023-07-11,23
2023-07-12,17.375
2023-07-13,21
2023-07-14,22.7142857142857
2023-07-15,45.5
2023-07-16,33.6666666666667
2023-07-17,16
2023-07-18,22
2023-07-19,20.1666666666667
2023-07-20,22
2023-07-21,24.3333333333333
2023-07-22,33.8
2023-07-23,15.6
2023-07-24,18.125
2023-07-25,12
2023-07-26,20.75
2023-07-27,17.8
2023-07-28,25
2023-07-29,17.3333333333333
2023-07-30,45
2023-07-31,28.7142857142857
2023-08-01,19.5
2023-08-02,25
2023-08-03,25.875
2023-08-04,12.4
2023-08-05,19.5
2023-08-06,16
2023-08-07,30
2023-08-08,25.3333333333333
2023-08-09,19.3333333333333
2023-08-10,29
2023-08-11,12
2023-08-12,16.5
2023-08-13,28
2023-08-14,29.2
2023-08-15,16
2023-08-16,19.5714285714286
2023-08-17,27.25
2023-08-18,12
2023-08-19,33.7142857142857
2023-08-20,18
2023-08-21,23.875
2023-08-22,11.2222222222222
2023-08-23,22.5
2023-08-24,11.2857142857143
2023-08-25,11.3333333333333
2023-08-26,31.5
2023-08-27,19.875
2023-08-28,27.4285714285714
2023-08-29,18.5
2023-08-30,33
2023-08-31,15.2
2023-09-01,14.6
2023-09-02,18.4545454545455
2023-09-03,21.2
2023-09-04,31
2023-09-05,72.3333333333333
2023-09-06,11.3333333333333
2023-09-07,20.5
2023-09-08,35.6666666666667
2023-09-09,15.75
2023-09-10,13.75
2023-09-11,14
2023-09-12,13.1666666666667
2023-09-13,28
2023-09-14,44.8571428571429
2023-09-15,17.5
2023-09-16,33.6666666666667
2023-09-17,18.4
2023-09-18,10.5
2023-09-19,21
2023-09-20,22
2023-09-21,28.4285714285714
2023-09-22,20.5
2023-09-23,18.6666666666667
2023-09-24,7
2023-09-25,22.5
2023-09-26,18.6
2023-09-27,27.75
2023-09-28,27
2023-09-29,21.3333333333333
2023-09-30,28.1428571428571
2023-10-01,36
2023-10-02,14.1666666666667
2023-10-03,12.5
2023-10-04,19.75
2023-10-05,27.5
2023-10-06,20.2
2023-10-07,15.4
2023-10-08,28
2023-10-09,71
2023-10-10,12.25
2023-10-11,17.2
2023-10-12,21.6
2023-10-13,29.75
2023-10-14,11.3333333333333
2023-10-15,22.1428571428571
2023-10-16,19
2023-10-17,27.2857142857143
2023-10-18,14.6666666666667
2023-10-19,26
2023-10-20,15
2023-10-21,32
2023-10-22,29.5
2023-10-23,21
2023-10-24,12
2023-10-25,7.2
2023-10-26,30.2857142857143
2023-10-27,11.3333333333333
2023-10-28,14.625
2023-10-29,47
2023-10-30,12.3333333333333
2023-10-31,12.8
2023-11-01,26.2
2023-11-02,37
2023-11-03,32.0769230769231
2023-11-04,34.3333333333333
2023-11-05,17.8
2023-11-06,12.3333333333333
2023-11-07,14.6666666666667
2023-11-08,15.25
2023-11-09,15.6666666666667
2023-11-10,24.4285714285714
2023-11-11,30
2023-11-12,12
2023-11-13,26.8
2023-11-14,27
2023-11-15,22.25
2023-11-16,24.4444444444444
2023-11-17,31
2023-11-18,59.3333333333333
2023-11-19,27.4
2023-11-20,24.3333333333333
2023-11-21,22.6666666666667
