event_date,channel,impressions
2023-01-01,Affiliate,9726
2023-01-06,Affiliate,4929
2023-01-09,Affiliate,6888
2023-01-10,Affiliate,8406
2023-01-17,Affiliate,9510
2023-01-22,Affiliate,4256
2023-01-28,Affiliate,16179
2023-02-02,Affiliate,8299
2023-02-04,Affiliate,10203.5
2023-02-07,Affiliate,7645.5
2023-02-08,Affiliate,9280
2023-02-09,Affiliate,4683
2023-02-10,Affiliate,4767
2023-02-13,Affiliate,6623
2023-02-16,Affiliate,3704
2023-02-18,Affiliate,10002
2023-02-20,Affiliate,7094
2023-02-22,Affiliate,11229
2023-03-09,Affiliate,10524
2023-03-10,Affiliate,10630
2023-03-11,Affiliate,4309
2023-03-13,Affiliate,12260
2023-03-18,Affiliate,5750
2023-03-24,Affiliate,6119
2023-03-25,Affiliate,8662
2023-03-29,Affiliate,8926
2023-03-30,Affiliate,3836
2023-04-03,Affiliate,8607
2023-04-07,Affiliate,17565
2023-04-08,Affiliate,5692
2023-04-09,Affiliate,6684
2023-04-14,Affiliate,7159
2023-04-16,Affiliate,9482.5
2023-04-21,Affiliate,9555.5
2023-04-28,Affiliate,8190
2023-05-05,Affiliate,5413
2023-05-06,Affiliate,6952.5
2023-05-09,Affiliate,5871
2023-05-11,Affiliate,7478.5
2023-05-12,Affiliate,9403
2023-05-14,Affiliate,5131
2023-05-19,Affiliate,9133.5
2023-05-21,Affiliate,7034
2023-05-24,Affiliate,5761
2023-05-25,Affiliate,6358
2023-06-02,Affiliate,6845
2023-06-16,Affiliate,6282
2023-06-21,Affiliate,5732
2023-06-23,Affiliate,4399
2023-06-26,Affiliate,10386
2023-07-03,Affiliate,7098
2023-07-04,Affiliate,4353.5
2023-07-10,Affiliate,5448
2023-07-12,Affiliate,5396.66666666667
2023-07-14,Affiliate,6130
2023-07-15,Affiliate,11230
2023-07-16,Affiliate,6416
2023-07-17,Affiliate,5115
2023-07-24,Affiliate,4422
2023-07-31,Affiliate,4900
2023-08-03,Affiliate,11220.5
2023-08-04,Affiliate,6097
2023-08-11,Affiliate,5192
2023-08-14,Affiliate,4468
2023-08-18,Affiliate,3786
2023-08-19,Affiliate,6326.5
2023-08-22,Affiliate,6795.5
2023-08-24,Affiliate,6884
2023-08-26,Affiliate,5428
2023-08-27,Affiliate,5286
2023-08-31,Affiliate,4572.5
2023-09-01,Affiliate,3895
2023-09-10,Affiliate,5497.5
2023-09-15,Affiliate,6447
2023-09-19,Affiliate,4176
2023-09-23,Affiliate,3582.5
2023-09-24,Affiliate,3077
2023-09-26,Affiliate,5435
2023-09-28,Affiliate,5121
2023-09-30,Affiliate,3284
2023-10-02,Affiliate,3958
2023-10-10,Affiliate,4305
2023-10-19,Affiliate,5533
2023-10-22,Affiliate,5123
2023-10-23,Affiliate,3831
2023-10-24,Affiliate,8352
2023-10-27,Affiliate,9315
2023-10-28,Affiliate,4740
2023-10-30,Affiliate,5025
2023-11-02,Affiliate,4907
2023-11-03,Affiliate,5674
2023-11-04,Affiliate,4790
2023-11-07,Affiliate,4051
2023-11-08,Affiliate,5917.66666666667
2023-11-10,Affiliate,4804
2023-11-13,Affiliate,6566
2023-11-21,Affiliate,3136
2023-11-22,Affiliate,5058
2023-11-23,Affiliate,4926
2023-11-24,Affiliate,3454
2023-11-26,Affiliate,8460
2023-12-04,Affiliate,7426
2023-12-10,Affiliate,8418
2023-12-16,Affiliate,9792
2023-12-18,Affiliate,3684
2023-12-20,Affiliate,8297
2023-12-23,Affiliate,11635
2023-12-25,Affiliate,7371
2023-12-26,Affiliate,8253
2023-12-28,Affiliate,8631
2023-12-31,Affiliate,6132
2024-01-03,Affiliate,10154
2024-01-04,Affiliate,4861
2024-01-08,Affiliate,10538
2024-01-15,Affiliate,5452
2024-01-16,Affiliate,4039
2024-01-18,Affiliate,3090
2024-01-19,Affiliate,8554
2024-01-29,Affiliate,7131
2024-01-30,Affiliate,9342
2024-02-01,Affiliate,12838.5
2024-02-04,Affiliate,9620
2024-02-05,Affiliate,6992
2024-02-15,Affiliate,9488
2024-02-18,Affiliate,10788
2024-02-19,Affiliate,6408.5
2024-02-21,Affiliate,7219
2024-02-24,Affiliate,4805
2024-02-27,Affiliate,6558
2024-03-01,Affiliate,5872
2024-03-11,Affiliate,8733
2024-03-13,Affiliate,4724
2024-03-16,Affiliate,11945
2024-03-18,Affiliate,7958
2024-03-21,Affiliate,8651.66666666667
2024-03-23,Affiliate,5983
2024-03-29,Affiliate,11871
2024-03-30,Affiliate,5528
2024-04-01,Affiliate,9109
2024-04-03,Affiliate,7524
2024-04-06,Affiliate,12436
2024-04-07,Affiliate,9260
2024-04-16,Affiliate,6044
2024-04-23,Affiliate,9419
2024-04-24,Affiliate,9805
2024-04-25,Affiliate,14920
2024-04-26,Affiliate,9231.5
