event_date,channel,conversions
2023-01-01,Affiliate,13
2023-01-06,Affiliate,5
2023-01-09,Affiliate,23
2023-01-10,Affiliate,32
2023-01-17,Affiliate,16
2023-01-22,Affiliate,6
2023-01-28,Affiliate,56
2023-02-02,Affiliate,22
2023-02-04,Affiliate,16
2023-02-07,Affiliate,19
2023-02-08,Affiliate,69
2023-02-09,Affiliate,1
2023-02-10,Affiliate,21
2023-02-13,Affiliate,18
2023-02-16,Affiliate,13
2023-02-18,Affiliate,8
2023-02-20,Affiliate,7
2023-02-22,Affiliate,35
2023-03-09,Affiliate,52
2023-03-10,Affiliate,18
2023-03-11,Affiliate,7
2023-03-13,Affiliate,42
2023-03-18,Affiliate,10
2023-03-24,Affiliate,16
2023-03-25,Affiliate,4
2023-03-29,Affiliate,15
2023-03-30,Affiliate,7
2023-04-03,Affiliate,8
2023-04-07,Affiliate,67
2023-04-08,Affiliate,9
2023-04-09,Affiliate,10
2023-04-14,Affiliate,22
2023-04-16,Affiliate,32
2023-04-21,Affiliate,34
2023-04-28,Affiliate,21
2023-05-05,Affiliate,14
2023-05-06,Affiliate,14
2023-05-09,Affiliate,24
2023-05-11,Affiliate,27
2023-05-12,Affiliate,70
2023-05-14,Affiliate,20
2023-05-19,Affiliate,18.5
2023-05-21,Affiliate,13
2023-05-24,Affiliate,3
2023-05-25,Affiliate,8
2023-06-02,Affiliate,10
2023-06-16,Affiliate,54
2023-06-21,Affiliate,4
2023-06-23,Affiliate,18
2023-06-26,Affiliate,43
2023-07-03,Affiliate,11
2023-07-04,Affiliate,4.5
2023-07-10,Affiliate,14
2023-07-12,Affiliate,19.3333333333333
2023-07-14,Affiliate,10
2023-07-15,Affiliate,67
2023-07-16,Affiliate,17
2023-07-17,Affiliate,9
2023-07-24,Affiliate,6
2023-07-31,Affiliate,13
2023-08-03,Affiliate,8
2023-08-04,Affiliate,9
2023-08-11,Affiliate,5
2023-08-14,Affiliate,6
2023-08-18,Affiliate,15
2023-08-19,Affiliate,39
2023-08-22,Affiliate,7
2023-08-24,Affiliate,14
2023-08-26,Affiliate,4
2023-08-27,Affiliate,5
2023-08-31,Affiliate,22
2023-09-01,Affiliate,15
2023-09-10,Affiliate,23.5
2023-09-15,Affiliate,22
2023-09-19,Affiliate,22
2023-09-23,Affiliate,16.5
2023-09-24,Affiliate,8
2023-09-26,Affiliate,14
2023-09-28,Affiliate,33
2023-09-30,Affiliate,5
2023-10-02,Affiliate,14
2023-10-10,Affiliate,10
2023-10-19,Affiliate,1
2023-10-22,Affiliate,11
2023-10-23,Affiliate,6
2023-10-24,Affiliate,7
2023-10-27,Affiliate,2
2023-10-28,Affiliate,6
2023-10-30,Affiliate,3
2023-11-02,Affiliate,23
2023-11-03,Affiliate,8
2023-11-04,Affiliate,7.5
2023-11-07,Affiliate,16
2023-11-08,Affiliate,11.6666666666667
2023-11-10,Affiliate,5
2023-11-13,Affiliate,9
2023-11-21,Affiliate,4
2023-11-22,Affiliate,10
2023-11-23,Affiliate,10
2023-11-24,Affiliate,21
2023-11-26,Affiliate,11
2023-12-04,Affiliate,9
2023-12-10,Affiliate,36
2023-12-16,Affiliate,55
2023-12-18,Affiliate,7
2023-12-20,Affiliate,33.5
2023-12-23,Affiliate,49
2023-12-25,Affiliate,15
2023-12-26,Affiliate,17
2023-12-28,Affiliate,11
2023-12-31,Affiliate,18
2024-01-03,Affiliate,7
2024-01-04,Affiliate,5
2024-01-08,Affiliate,33
2024-01-15,Affiliate,25
2024-01-16,Affiliate,14
2024-01-18,Affiliate,9
2024-01-19,Affiliate,17
2024-01-29,Affiliate,27
2024-01-30,Affiliate,6
2024-02-01,Affiliate,41
2024-02-04,Affiliate,50
2024-02-05,Affiliate,29.5
2024-02-15,Affiliate,75
2024-02-18,Affiliate,27.3333333333333
2024-02-19,Affiliate,20.5
2024-02-21,Affiliate,15.5
2024-02-24,Affiliate,18
2024-02-27,Affiliate,8
2024-03-01,Affiliate,30
2024-03-11,Affiliate,4
2024-03-13,Affiliate,5
2024-03-16,Affiliate,13
2024-03-18,Affiliate,14
2024-03-21,Affiliate,19
2024-03-23,Affiliate,12
2024-03-29,Affiliate,46
2024-03-30,Affiliate,16
2024-04-01,Affiliate,21
2024-04-03,Affiliate,18
2024-04-06,Affiliate,15
2024-04-07,Affiliate,27
2024-04-16,Affiliate,20
2024-04-23,Affiliate,9
2024-04-24,Affiliate,36
2024-04-25,Affiliate,37
2024-04-26,Affiliate,14
2024-04-27,Affiliate,9
2024-04-29,Affiliate,13
2024-04-30,Affiliate,7
2024-05-04,Affiliate,35.6666666666667
2024-05-06,Affiliate,26
2024-05-07,Affiliate,14
2024-05-08,Affiliate,27
2024-05-12,Affiliate,2
2024-05-13,Affiliate,6
2024-05-18,Affiliate,5
2024-05-21,Affiliate,18
2024-05-22,Affiliate,19
2024-05-23,Affiliate,148
2024-05-25,Affiliate,23
2024-06-04,Affiliate,20
2024-06-05,Affiliate,11
2024-06-06,Affiliate,5
2024-06-07,Affiliate,9
2024-06-08,Affiliate,13
2024-06-09,Affiliate,13
2024-06-11,Affiliate,3
2024-06-13,Affiliate,24
2024-06-19,Affiliate,14
2024-06-20,Affiliate,10
2024-06-23,Affiliate,6
2024-06-27,Affiliate,31
2024-06-30,Affiliate,23
2024-07-05,Affiliate,23
2024-07-10,Affiliate,37
2024-07-15,Affiliate,16
2024-07-17,Affiliate,72
2024-07-18,Affiliate,4
2024-07-20,Affiliate,32.5
2024-07-26,Affiliate,35
2024-07-27,Affiliate,3
2024-08-02,Affiliate,33
2024-08-05,Affiliate,24
2024-08-08,Affiliate,40
2024-08-10,Affiliate,12
2024-08-11,Affiliate,5
2024-08-14,Affiliate,1
2024-08-15,Affiliate,13
2024-08-25,Affiliate,4.5
2024-08-29,Affiliate,57
2024-08-30,Affiliate,47
2024-09-15,Affiliate,28
2024-09-16,Affiliate,2
2024-09-17,Affiliate,6
2024-09-21,Affiliate,2
2024-09-23,Affiliate,7
2024-09-24,Affiliate,21
2024-09-29,Affiliate,1
2024-09-30,Affiliate,23
2024-10-03,Affiliate,51
2024-10-08,Affiliate,10
