event_date,clicks
2023-01-01,490.666666666667
2023-01-02,446.333333333333
2023-01-04,399.6
2023-01-05,300.6
2023-01-06,376.571428571429
2023-01-07,513.333333333333
2023-01-08,326.8
2023-01-09,363
2023-01-10,524
2023-01-11,271.666666666667
2023-01-12,290.4
2023-01-13,696
2023-01-14,330
2023-01-15,501
2023-01-16,463.625
2023-01-17,374.8
2023-01-18,343.666666666667
2023-01-19,240.5
2023-01-20,441.333333333333
2023-01-21,464
2023-01-22,521.166666666667
2023-01-23,295.5
2023-01-24,607.333333333333
2023-01-25,375.333333333333
2023-01-26,523.25
2023-01-27,485.25
2023-01-28,618.555555555556
2023-01-29,442.333333333333
2023-01-30,225
2023-01-31,620
2023-02-01,475
2023-02-02,292
2023-02-03,436.285714285714
2023-02-04,358.6
2023-02-05,598.5
2023-02-06,514.25
2023-02-07,378.625
2023-02-08,547.833333333333
2023-02-09,403.2
2023-02-10,496.166666666667
2023-02-11,514
2023-02-12,545.4
2023-02-13,341.666666666667
2023-02-14,375.5
2023-02-15,607
2023-02-16,292.666666666667
2023-02-17,512.2
2023-02-18,387.75
2023-02-19,104
2023-02-20,264.2
2023-02-21,429
2023-02-22,477.4
2023-02-23,708.166666666667
2023-02-24,571.5
2023-02-25,430.6
2023-02-26,305
2023-02-27,452.5
2023-02-28,638
2023-03-01,286
2023-03-02,364.5
2023-03-03,833.166666666667
2023-03-04,438.4
2023-03-05,310
2023-03-06,488
2023-03-07,534.666666666667
2023-03-08,279.6
2023-03-09,335.777777777778
2023-03-10,342.5
2023-03-11,443.090909090909
2023-03-12,504
2023-03-13,685.6
2023-03-14,210.5
2023-03-16,340.25
2023-03-17,601
2023-03-18,436.2
2023-03-19,430.333333333333
2023-03-20,511.714285714286
2023-03-21,446
2023-03-22,454.833333333333
2023-03-23,453.25
2023-03-24,487
2023-03-25,560.142857142857
2023-03-26,276.428571428571
2023-03-27,470
2023-03-28,541
2023-03-29,605.777777777778
2023-03-30,395
2023-03-31,454.833333333333
2023-04-01,500.5
2023-04-02,262
2023-04-03,443
2023-04-04,387.6
2023-04-05,443
2023-04-06,469.6
2023-04-07,571
2023-04-08,268.6
2023-04-09,404.75
2023-04-10,550.8
2023-04-11,392.6
2023-04-12,432.5
2023-04-13,562.25
2023-04-14,311.5
2023-04-15,415.333333333333
2023-04-16,410
2023-04-17,508.5
2023-04-18,654.8
2023-04-19,638.8
2023-04-20,411.333333333333
2023-04-21,692.428571428571
2023-04-22,285
2023-04-23,358.428571428571
2023-04-24,494.75
2023-04-26,350.5
2023-04-27,1041
2023-04-28,453.666666666667
2023-04-29,550.2
2023-04-30,444.8
2023-05-01,366.666666666667
2023-05-02,327.4
2023-05-03,408.333333333333
2023-05-04,359
2023-05-05,391
2023-05-06,440.666666666667
2023-05-07,671.5
2023-05-08,267.25
2023-05-09,370.8
2023-05-10,258.5
2023-05-11,302.8
2023-05-12,497
2023-05-13,316
2023-05-14,450
2023-05-15,416
2023-05-16,403
2023-05-17,470.25
2023-05-18,390.2
2023-05-19,539.375
2023-05-20,383.5
2023-05-21,317.1
2023-05-22,726
2023-05-23,398.636363636364
2023-05-24,426.6
2023-05-25,287
2023-05-26,413.375
2023-05-27,354.5
2023-05-28,401.25
2023-05-29,562.8
2023-05-30,692.5
2023-05-31,373.714285714286
2023-06-01,639
2023-06-02,310.666666666667
2023-06-03,281
2023-06-04,286.5
2023-06-05,312.25
2023-06-06,383.5
2023-06-07,453.142857142857
2023-06-08,450.6
2023-06-09,352.6
2023-06-10,240
2023-06-11,533.25
2023-06-12,455
2023-06-13,404.75
2023-06-14,525.166666666667
2023-06-15,372
2023-06-16,311.25
2023-06-17,301
2023-06-18,447.625
2023-06-19,253.8
2023-06-20,410.857142857143
2023-06-21,318.625
2023-06-22,377.5
2023-06-23,356
2023-06-24,265
2023-06-25,453
2023-06-26,502.666666666667
2023-06-27,366.428571428571
